ID,SentimentSimple,SentimentPolarity
94245,2,2
94246,2,2
94247,2,2
94248,3,3
94249,1,2
94250,2,2
94251,2,2
94252,2,2
94253,3,3
94254,3,3
94255,4,3
94256,4,3
94257,2,3
94258,3,3
94259,2,3
94260,2,2
94261,2,2
94262,4,2
94263,1,2
94264,2,2
94265,2,2
94266,2,2
94267,4,3
94268,2,2
94269,4,3
94270,1,1
94271,2,2
94272,3,3
94273,4,3
94274,3,3
94275,2,2
94276,3,3
94277,4,3
94278,2,2
94279,2,3
94280,2,2
94281,2,3
94282,2,2
94283,4,3
94284,2,2
94285,2,2
94286,4,3
94287,2,2
94288,2,2
94289,2,3
94290,2,2
94291,2,3
94292,2,2
94293,3,3
94294,2,3
94295,2,2
94296,2,2
94297,3,3
94298,2,2
94299,2,2
94300,2,2
94301,2,2
94302,4,3
94303,4,3
94304,3,3
94305,4,3
94306,2,2
94307,2,2
94308,3,3
94309,2,2
94310,2,2
94311,2,2
94312,2,2
94313,2,2
94314,2,2
94315,2,2
94316,4,3
94317,3,3
94318,2,2
94319,3,3
94320,2,2
94321,3,3
94322,2,2
94323,3,3
94324,4,3
94325,3,3
94326,2,2
94327,4,3
94328,4,3
94329,2,2
94330,2,2
94331,2,2
94332,3,3
94333,3,3
94334,2,2
94335,1,2
94336,3,3
94337,3,3
94338,2,2
94339,2,2
94340,3,2
94341,1,2
94342,3,2
94343,2,2
94344,2,2
94345,2,2
94346,3,3
94347,2,2
94348,1,2
94349,2,3
94350,4,3
94351,3,3
94352,2,3
94353,2,2
94354,3,2
94355,2,2
94356,3,3
94357,4,3
94358,4,3
94359,1,2
94360,2,3
94361,2,3
94362,3,3
94363,3,3
94364,2,2
94365,3,3
94366,1,2
94367,3,3
94368,3,3
94369,3,3
94370,2,2
94371,3,3
94372,2,2
94373,3,3
94374,2,2
94375,2,2
94376,2,2
94377,2,2
94378,4,3
94379,2,2
94380,2,2
94381,2,2
94382,2,2
94383,2,2
94384,4,3
94385,2,2
94386,3,3
94387,2,2
94388,3,3
94389,5,3
94390,3,3
94391,2,2
94392,4,3
94393,2,2
94394,3,3
94395,2,2
94396,2,2
94397,2,2
94398,2,2
94399,4,3
94400,2,2
94401,2,2
94402,2,2
94403,2,2
94404,2,3
94405,2,2
94406,3,2
94407,2,2
94408,3,3
94409,1,2
94410,2,2
94411,4,3
94412,3,3
94413,2,3
94414,2,2
94415,3,2
94416,2,2
94417,3,3
94418,4,3
94419,2,2
94420,2,2
94421,4,3
94422,2,2
94423,2,2
94424,3,3
94425,2,2
94426,2,2
94427,2,2
94428,3,3
94429,2,2
94430,1,2
94431,1,2
94432,1,2
94433,2,3
94434,3,3
94435,3,3
94436,2,2
94437,4,3
94438,4,3
94439,2,2
94440,2,3
94441,2,2
94442,3,3
94443,3,2
94444,2,2
94445,4,3
94446,2,2
94447,4,3
94448,2,2
94449,2,2
94450,1,2
94451,2,2
94452,4,3
94453,2,2
94454,3,3
94455,3,3
94456,2,2
94457,2,2
94458,2,2
94459,2,2
94460,4,3
94461,3,3
94462,4,3
94463,3,3
94464,3,3
94465,3,3
94466,2,2
94467,2,2
94468,2,2
94469,1,2
94470,2,2
94471,2,2
94472,1,2
94473,2,2
94474,1,2
94475,1,2
94476,4,3
94477,2,2
94478,2,2
94479,3,3
94480,3,3
94481,3,3
94482,3,3
94483,2,2
94484,2,2
94485,1,1
94486,3,3
94487,2,2
94488,2,2
94489,3,3
94490,3,3
94491,1,2
94492,2,2
94493,2,2
94494,1,2
94495,2,2
94496,3,3
94497,2,2
94498,1,2
94499,2,2
94500,3,3
94501,3,3
94502,2,2
94503,2,2
94504,2,2
94505,2,2
94506,3,2
94507,3,3
94508,3,2
94509,2,2
94510,3,3
94511,4,3
94512,4,3
94513,4,3
94514,2,2
94515,2,2
94516,2,2
94517,4,3
94518,3,3
94519,2,2
94520,3,3
94521,2,2
94522,2,2
94523,3,3
94524,2,2
94525,3,3
94526,2,2
94527,2,2
94528,2,2
94529,3,3
94530,2,2
94531,2,2
94532,2,2
94533,3,2
94534,3,3
94535,2,2
94536,2,2
94537,2,2
94538,4,3
94539,4,3
94540,2,2
94541,3,3
94542,3,3
94543,1,2
94544,3,3
94545,3,2
94546,3,3
94547,3,3
94548,3,2
94549,2,2
94550,2,2
94551,3,3
94552,4,3
94553,5,3
94554,2,2
94555,2,2
94556,4,3
94557,3,3
94558,2,2
94559,1,2
94560,2,2
94561,2,3
94562,2,3
94563,3,2
94564,2,2
94565,2,3
94566,4,3
94567,3,2
94568,1,2
94569,2,2
94570,2,2
94571,1,2
94572,2,2
94573,3,2
94574,3,3
94575,2,2
94576,4,3
94577,2,2
94578,2,2
94579,2,2
94580,2,2
94581,2,2
94582,3,3
94583,2,2
94584,2,2
94585,2,2
94586,3,3
94587,2,2
94588,4,3
94589,3,3
94590,2,2
94591,2,2
94592,2,2
94593,2,2
94594,2,2
94595,2,2
94596,4,3
94597,2,2
94598,2,2
94599,3,3
94600,2,2
94601,3,3
94602,4,3
94603,3,3
94604,4,3
94605,2,2
94606,5,3
94607,2,2
94608,3,3
94609,2,2
94610,2,3
94611,2,2
94612,2,2
94613,2,2
94614,4,3
94615,2,2
94616,2,2
94617,2,2
94618,3,3
94619,2,3
94620,2,2
94621,2,2
94622,2,3
94623,3,3
94624,2,2
94625,3,3
94626,3,3
94627,4,3
94628,2,2
94629,4,3
94630,2,2
94631,3,3
94632,3,2
94633,1,2
94634,4,3
94635,2,2
94636,1,2
94637,3,3
94638,2,3
94639,2,3
94640,4,3
94641,2,2
94642,4,3
94643,2,2
94644,2,2
94645,3,3
94646,2,2
94647,4,3
94648,3,2
94649,1,2
94650,4,3
94651,2,2
94652,2,2
94653,4,3
94654,1,2
94655,1,2
94656,2,2
94657,3,3
94658,2,2
94659,3,3
94660,3,3
94661,2,2
94662,2,2
94663,4,3
94664,2,2
94665,2,2
94666,2,2
94667,3,3
94668,3,3
94669,2,2
94670,4,3
94671,2,2
94672,3,3
94673,2,2
94674,3,3
94675,3,3
94676,4,3
94677,3,2
94678,1,2
94679,3,3
94680,2,3
94681,2,2
94682,3,3
94683,4,3
94684,4,3
94685,1,2
94686,2,2
94687,2,2
94688,2,2
94689,2,2
94690,2,2
94691,1,2
94692,3,3
94693,2,2
94694,2,2
94695,2,2
94696,1,2
94697,4,3
94698,3,3
94699,2,2
94700,2,2
94701,4,3
94702,3,3
94703,2,2
94704,3,3
94705,4,3
94706,2,2
94707,2,2
94708,2,2
94709,1,2
94710,4,3
94711,4,3
94712,3,3
94713,2,3
94714,2,2
94715,2,2
94716,3,3
94717,4,3
94718,2,2
94719,2,2
94720,3,3
94721,3,2
94722,4,3
94723,2,2
94724,2,2
94725,3,3
94726,4,3
94727,3,3
94728,2,2
94729,1,2
94730,3,3
94731,1,2
94732,3,3
94733,4,3
94734,2,2
94735,3,3
94736,3,2
94737,3,3
94738,3,3
94739,2,2
94740,4,3
94741,3,3
94742,2,2
94743,2,2
94744,3,3
94745,4,3
94746,2,2
94747,3,3
94748,2,2
94749,2,2
94750,5,3
94751,2,2
94752,2,2
94753,3,3
94754,3,3
94755,2,2
94756,2,2
94757,2,2
94758,2,2
94759,1,2
94760,3,3
94761,1,2
94762,4,3
94763,2,2
94764,2,2
94765,1,2
94766,2,2
94767,1,2
94768,4,3
94769,2,2
94770,3,3
94771,2,2
94772,3,3
94773,2,2
94774,4,3
94775,3,3
94776,4,3
94777,1,2
94778,2,2
94779,2,2
94780,2,2
94781,3,3
94782,3,2
94783,2,2
94784,3,3
94785,2,2
94786,2,2
94787,3,3
94788,3,3
94789,2,2
94790,1,2
94791,2,2
94792,2,2
94793,2,3
94794,3,3
94795,4,3
94796,3,3
94797,2,2
94798,3,3
94799,3,3
94800,3,3
94801,2,2
94802,2,3
94803,1,2
94804,4,3
94805,3,3
94806,2,2
94807,2,3
94808,4,3
94809,3,3
94810,3,3
94811,2,2
94812,2,2
94813,3,3
94814,1,2
94815,2,3
94816,2,2
94817,2,2
94818,4,3
94819,2,2
94820,2,2
94821,2,2
94822,3,3
94823,2,3
94824,2,3
94825,1,2
94826,2,2
94827,3,3
94828,2,2
94829,3,3
94830,2,2
94831,4,3
94832,2,3
94833,2,2
94834,2,2
94835,4,3
94836,2,2
94837,4,3
94838,2,3
94839,4,3
94840,2,2
94841,2,2
94842,2,3
94843,2,2
94844,2,2
94845,3,3
94846,3,3
94847,4,3
94848,2,2
94849,2,2
94850,3,3
94851,2,3
94852,2,2
94853,2,2
94854,2,2
94855,2,2
94856,3,3
94857,3,3
94858,2,2
94859,4,3
94860,3,3
94861,1,2
94862,2,2
94863,1,2
94864,2,2
94865,4,3
94866,2,2
94867,2,2
94868,3,3
94869,2,2
94870,3,3
94871,3,3
94872,3,3
94873,2,2
94874,3,3
94875,2,2
94876,3,3
94877,2,2
94878,2,2
94879,2,2
94880,3,3
94881,2,3
94882,2,2
94883,1,2
94884,2,3
94885,2,3
94886,3,2
94887,2,2
94888,4,3
94889,2,2
94890,3,3
94891,3,3
94892,3,3
94893,2,2
94894,2,2
94895,1,1
94896,2,3
94897,2,2
94898,2,2
94899,2,2
94900,2,2
94901,3,3
94902,3,3
94903,2,2
94904,2,2
94905,2,2
94906,2,3
94907,3,2
94908,1,2
94909,2,2
94910,2,2
94911,1,2
94912,2,2
94913,2,2
94914,2,2
94915,2,2
94916,1,2
94917,2,2
94918,2,2
94919,2,2
94920,2,2
94921,1,2
94922,3,3
94923,2,2
94924,2,2
94925,2,2
94926,3,3
94927,2,2
94928,3,2
94929,2,2
94930,4,3
94931,3,3
94932,3,3
94933,2,2
94934,2,2
94935,2,3
94936,1,1
94937,2,2
94938,2,2
94939,2,2
94940,1,2
94941,2,2
94942,2,2
94943,4,3
94944,3,3
94945,3,3
94946,2,2
94947,2,3
94948,2,3
94949,2,2
94950,2,2
94951,3,3
94952,3,3
94953,2,2
94954,3,2
94955,3,2
94956,3,3
94957,2,2
94958,2,2
94959,2,2
94960,3,3
94961,2,2
94962,2,2
94963,2,3
94964,2,2
94965,2,2
94966,2,2
94967,2,3
94968,2,2
94969,3,3
94970,2,2
94971,2,2
94972,2,2
94973,2,2
94974,2,2
94975,1,2
94976,4,3
94977,3,2
94978,4,3
94979,3,3
94980,2,2
94981,3,3
94982,2,2
94983,2,2
94984,3,3
94985,2,2
94986,2,2
94987,2,2
94988,2,2
94989,3,3
94990,2,2
94991,3,3
94992,4,3
94993,2,2
94994,1,2
94995,2,2
94996,2,2
94997,2,2
94998,2,2
94999,2,2
95000,2,2
95001,1,2
95002,2,3
95003,1,2
95004,2,2
95005,2,2
95006,2,2
95007,2,2
95008,1,2
95009,2,2
95010,4,3
95011,2,2
95012,2,2
95013,2,2
95014,3,3
95015,1,2
95016,2,2
95017,1,2
95018,2,2
95019,4,3
95020,3,3
95021,2,3
95022,2,2
95023,2,2
95024,2,2
95025,2,2
95026,2,2
95027,3,3
95028,4,3
95029,2,2
95030,3,3
95031,1,2
95032,2,2
95033,3,3
95034,2,2
95035,2,2
95036,2,2
95037,3,3
95038,2,2
95039,2,2
95040,2,2
95041,3,3
95042,3,2
95043,2,2
95044,2,2
95045,2,2
95046,2,2
95047,2,2
95048,2,2
95049,2,2
95050,2,2
95051,3,3
95052,2,2
95053,1,2
95054,1,2
95055,2,2
95056,2,2
95057,2,2
95058,3,3
95059,2,2
95060,3,3
95061,2,2
95062,2,2
95063,1,2
95064,3,2
95065,2,2
95066,2,2
95067,4,3
95068,2,2
95069,1,2
95070,2,2
95071,3,3
95072,2,2
95073,2,2
95074,2,2
95075,3,3
95076,2,2
95077,1,2
95078,4,3
95079,3,3
95080,2,2
95081,2,2
95082,3,3
95083,3,3
95084,1,2
95085,1,1
95086,1,1
95087,2,2
95088,2,2
95089,3,3
95090,1,2
95091,2,2
95092,4,3
95093,4,3
95094,2,2
95095,1,2
95096,2,2
95097,3,2
95098,2,2
95099,2,3
95100,1,2
95101,2,2
95102,2,2
95103,2,2
95104,2,2
95105,2,2
95106,2,2
95107,2,2
95108,3,3
95109,2,2
95110,3,3
95111,2,2
95112,2,2
95113,2,2
95114,2,2
95115,3,3
95116,2,3
95117,2,2
95118,2,2
95119,4,3
95120,2,3
95121,3,3
95122,2,2
95123,2,2
95124,3,3
95125,2,2
95126,5,3
95127,2,2
95128,2,2
95129,3,3
95130,2,2
95131,2,2
95132,2,2
95133,1,2
95134,2,2
95135,2,2
95136,1,2
95137,3,3
95138,2,2
95139,4,3
95140,1,2
95141,4,3
95142,2,3
95143,2,2
95144,2,2
95145,1,2
95146,2,2
95147,3,3
95148,4,3
95149,5,3
95150,3,2
95151,3,3
95152,2,2
95153,2,3
95154,3,3
95155,2,2
95156,2,2
95157,2,2
95158,2,2
95159,2,2
95160,2,2
95161,2,2
95162,2,2
95163,2,2
95164,3,3
95165,1,2
95166,2,2
95167,1,2
95168,2,2
95169,2,2
95170,4,3
95171,2,2
95172,2,2
95173,1,2
95174,2,2
95175,2,2
95176,4,3
95177,2,2
95178,4,3
95179,2,2
95180,3,3
95181,4,3
95182,3,3
95183,2,2
95184,2,2
95185,2,2
95186,2,2
95187,2,2
95188,3,3
95189,2,2
95190,2,2
95191,1,2
95192,4,3
95193,4,3
95194,4,3
95195,2,2
95196,2,2
95197,3,3
95198,4,3
95199,4,3
95200,3,3
95201,2,2
95202,2,2
95203,3,3
95204,3,3
95205,3,3
95206,1,2
95207,3,3
95208,4,3
95209,2,2
95210,4,3
95211,2,2
95212,2,2
95213,2,2
95214,2,2
95215,2,2
95216,2,2
95217,2,2
95218,4,3
95219,5,3
95220,4,3
95221,3,2
95222,1,2
95223,2,2
95224,3,3
95225,2,2
95226,4,3
95227,2,2
95228,2,2
95229,2,2
95230,2,2
95231,3,3
95232,1,2
95233,2,2
95234,2,3
95235,2,3
95236,3,2
95237,2,2
95238,3,3
95239,2,2
95240,1,2
95241,2,2
95242,4,3
95243,2,2
95244,3,3
95245,3,3
95246,2,2
95247,2,2
95248,3,3
95249,2,2
95250,1,2
95251,2,2
95252,2,2
95253,3,3
95254,1,2
95255,2,2
95256,1,2
95257,2,3
95258,1,2
95259,3,3
95260,2,2
95261,3,3
95262,2,3
95263,2,3
95264,3,3
95265,1,2
95266,2,2
95267,3,3
95268,2,2
95269,3,3
95270,3,3
95271,2,2
95272,2,3
95273,2,2
95274,1,2
95275,2,2
95276,2,3
95277,2,2
95278,4,3
95279,2,2
95280,2,2
95281,3,3
95282,3,3
95283,2,2
95284,4,3
95285,3,3
95286,2,3
95287,2,2
95288,3,3
95289,2,2
95290,2,2
95291,2,2
95292,3,3
95293,2,2
95294,5,3
95295,2,2
95296,3,3
95297,2,3
95298,2,2
95299,2,3
95300,4,3
95301,2,3
95302,2,2
95303,2,2
95304,4,3
95305,3,3
95306,2,2
95307,2,2
95308,1,2
95309,2,2
95310,1,1
95311,2,2
95312,2,2
95313,1,2
95314,2,2
95315,2,2
95316,2,3
95317,3,3
95318,3,3
95319,2,2
95320,3,3
95321,2,2
95322,2,2
95323,2,2
95324,2,2
95325,2,2
95326,2,2
95327,2,2
95328,2,2
95329,2,2
95330,4,3
95331,2,2
95332,2,2
95333,4,3
95334,2,2
95335,3,3
95336,3,3
95337,2,2
95338,2,2
95339,4,3
95340,2,2
95341,3,3
95342,4,3
95343,2,2
95344,1,2
95345,2,2
95346,2,2
95347,4,3
95348,3,3
95349,2,2
95350,2,2
95351,4,3
95352,2,2
95353,2,2
95354,4,3
95355,2,2
95356,2,2
95357,2,2
95358,1,2
95359,2,2
95360,3,3
95361,3,3
95362,3,3
95363,3,3
95364,2,2
95365,2,2
95366,3,2
95367,2,3
95368,4,3
95369,1,1
95370,3,3
95371,3,3
95372,3,3
95373,2,2
95374,4,3
95375,2,2
95376,3,3
95377,2,2
95378,2,2
95379,3,3
95380,1,2
95381,4,3
95382,2,2
95383,2,2
95384,2,3
95385,2,2
95386,2,2
95387,3,2
95388,2,2
95389,2,2
95390,3,2
95391,2,2
95392,3,3
95393,2,2
95394,2,2
95395,2,2
95396,3,3
95397,2,2
95398,3,3
95399,2,3
95400,2,2
95401,2,2
95402,3,3
95403,3,3
95404,2,2
95405,3,3
95406,3,3
95407,1,2
95408,4,3
95409,2,2
95410,2,2
95411,1,2
95412,2,2
95413,4,3
95414,5,3
95415,5,3
95416,2,2
95417,3,3
95418,2,2
95419,4,3
95420,2,3
95421,3,3
95422,3,3
95423,1,2
95424,2,2
95425,3,2
95426,2,2
95427,2,2
95428,1,2
95429,4,3
95430,2,2
95431,2,2
95432,2,2
95433,2,2
95434,3,3
95435,2,2
95436,2,2
95437,3,3
95438,3,3
95439,3,3
95440,3,3
95441,2,3
95442,2,2
95443,2,3
95444,3,3
95445,3,3
95446,2,2
95447,3,3
95448,4,3
95449,4,3
95450,2,3
95451,2,2
95452,2,2
95453,2,2
95454,4,3
95455,2,2
95456,2,2
95457,2,2
95458,2,3
95459,2,2
95460,1,2
95461,2,2
95462,3,3
95463,1,2
95464,3,2
95465,2,2
95466,2,2
95467,3,2
95468,2,2
95469,2,2
95470,2,2
95471,3,3
95472,2,3
95473,2,2
95474,3,3
95475,3,3
95476,2,2
95477,2,2
95478,1,2
95479,3,3
95480,3,3
95481,2,2
95482,1,2
95483,3,3
95484,2,2
95485,2,2
95486,2,2
95487,2,2
95488,3,3
95489,2,3
95490,3,3
95491,3,3
95492,2,2
95493,2,2
95494,3,3
95495,2,2
95496,1,2
95497,3,3
95498,2,2
95499,4,3
95500,2,2
95501,1,2
95502,2,2
95503,1,2
95504,2,2
95505,2,3
95506,1,2
95507,3,3
95508,2,2
95509,2,2
95510,2,2
95511,2,2
95512,2,2
95513,2,2
95514,1,2
95515,2,2
95516,1,2
95517,2,2
95518,2,2
95519,4,3
95520,3,3
95521,2,3
95522,2,2
95523,2,2
95524,4,3
95525,2,2
95526,2,2
95527,2,2
95528,1,1
95529,3,3
95530,3,2
95531,2,2
95532,3,3
95533,2,2
95534,2,2
95535,3,3
95536,4,3
95537,2,2
95538,3,2
95539,1,2
95540,2,2
95541,2,3
95542,5,3
95543,2,2
95544,2,2
95545,2,2
95546,3,3
95547,3,3
95548,3,3
95549,4,3
95550,3,3
95551,1,2
95552,4,3
95553,4,3
95554,4,3
95555,5,3
95556,2,2
95557,3,3
95558,3,3
95559,3,3
95560,1,2
95561,2,2
95562,2,2
95563,2,3
95564,3,3
95565,2,2
95566,2,2
95567,3,3
95568,3,3
95569,4,3
95570,4,3
95571,3,3
95572,3,3
95573,4,3
95574,2,2
95575,3,3
95576,1,2
95577,2,2
95578,2,2
95579,3,2
95580,2,2
95581,4,3
95582,3,3
95583,3,3
95584,3,3
95585,2,2
95586,3,2
95587,4,3
95588,3,3
95589,2,2
95590,2,2
95591,2,2
95592,2,3
95593,2,2
95594,2,2
95595,1,2
95596,2,2
95597,2,2
95598,3,3
95599,2,2
95600,1,2
95601,1,2
95602,1,2
95603,1,2
95604,1,2
95605,2,2
95606,2,3
95607,2,2
95608,3,3
95609,2,2
95610,3,3
95611,2,2
95612,2,2
95613,3,3
95614,3,3
95615,2,2
95616,1,2
95617,2,2
95618,2,2
95619,4,3
95620,3,3
95621,2,2
95622,2,2
95623,2,2
95624,2,2
95625,1,2
95626,3,3
95627,3,3
95628,3,3
95629,3,3
95630,2,2
95631,3,3
95632,2,3
95633,2,2
95634,2,2
95635,2,2
95636,2,2
95637,4,3
95638,2,2
95639,4,3
95640,3,3
95641,1,2
95642,2,2
95643,3,3
95644,2,2
95645,4,3
95646,3,2
95647,4,3
95648,2,2
95649,3,3
95650,2,2
95651,2,2
95652,2,2
95653,3,2
95654,2,3
95655,1,1
95656,3,3
95657,2,2
95658,3,2
95659,2,2
95660,3,2
95661,2,2
95662,2,2
95663,1,2
95664,2,3
95665,2,2
95666,3,2
95667,2,2
95668,2,2
95669,1,2
95670,3,3
95671,4,3
95672,4,3
95673,2,2
95674,1,2
95675,5,3
95676,3,3
95677,2,2
95678,2,2
95679,2,2
95680,2,2
95681,5,3
95682,2,2
95683,5,3
95684,2,2
95685,5,3
95686,4,3
95687,4,3
95688,1,2
95689,3,3
95690,5,3
95691,2,2
95692,5,3
95693,3,3
95694,1,2
95695,3,3
95696,2,2
95697,2,2
95698,2,2
95699,2,2
95700,3,3
95701,2,2
95702,2,2
95703,2,2
95704,3,3
95705,2,2
95706,2,2
95707,1,2
95708,4,3
95709,4,3
95710,2,2
95711,3,3
95712,3,3
95713,2,2
95714,3,3
95715,1,1
95716,3,3
95717,2,2
95718,2,2
95719,2,2
95720,4,3
95721,3,3
95722,2,2
95723,2,2
95724,4,3
95725,2,2
95726,2,2
95727,1,2
95728,3,3
95729,2,2
95730,3,3
95731,4,3
95732,4,3
95733,4,3
95734,3,3
95735,3,2
95736,2,2
95737,4,3
95738,4,3
95739,3,3
95740,3,3
95741,1,2
95742,2,2
95743,3,2
95744,2,2
95745,1,2
95746,3,3
95747,3,3
95748,3,3
95749,2,2
95750,2,2
95751,3,3
95752,2,2
95753,3,3
95754,2,2
95755,2,2
95756,4,3
95757,5,3
95758,4,3
95759,2,2
95760,4,3
95761,4,3
95762,2,2
95763,3,3
95764,4,2
95765,2,2
95766,2,2
95767,2,2
95768,3,3
95769,3,3
95770,2,2
95771,2,2
95772,3,3
95773,3,3
95774,2,2
95775,2,2
95776,2,2
95777,2,2
95778,3,3
95779,2,3
95780,4,3
95781,2,2
95782,3,3
95783,2,2
95784,3,2
95785,2,2
95786,3,3
95787,2,2
95788,3,3
95789,2,2
95790,2,2
95791,2,2
95792,3,3
95793,2,3
95794,3,3
95795,3,3
95796,3,3
95797,2,2
95798,2,2
95799,3,3
95800,3,3
95801,2,2
95802,2,2
95803,2,2
95804,4,3
95805,2,2
95806,2,3
95807,4,3
95808,2,2
95809,2,2
95810,4,3
95811,4,3
95812,2,2
95813,3,3
95814,3,3
95815,2,2
95816,1,2
95817,2,2
95818,3,3
95819,3,3
95820,2,3
95821,2,2
95822,2,2
95823,2,2
95824,3,3
95825,3,3
95826,2,2
95827,2,2
95828,2,2
95829,2,2
95830,3,3
95831,2,2
95832,1,2
95833,3,3
95834,1,2
95835,3,3
95836,2,3
95837,2,2
95838,2,2
95839,2,2
95840,4,3
95841,1,2
95842,2,2
95843,1,2
95844,3,3
95845,3,3
95846,3,3
95847,2,2
95848,3,3
95849,3,3
95850,2,2
95851,2,2
95852,2,2
95853,2,2
95854,2,3
95855,4,3
95856,3,3
95857,2,2
95858,2,2
95859,3,3
95860,3,3
95861,3,3
95862,3,3
95863,3,2
95864,1,2
95865,1,2
95866,4,3
95867,2,2
95868,2,2
95869,3,3
95870,2,2
95871,2,2
95872,2,2
95873,2,2
95874,3,3
95875,2,2
95876,3,3
95877,1,2
95878,3,3
95879,2,2
95880,2,2
95881,1,2
95882,2,3
95883,2,2
95884,2,2
95885,3,3
95886,2,2
95887,2,2
95888,3,3
95889,2,2
95890,4,3
95891,1,2
95892,1,2
95893,3,3
95894,2,3
95895,5,3
95896,3,3
95897,2,2
95898,2,2
95899,2,2
95900,2,2
95901,1,2
95902,2,2
95903,2,2
95904,2,2
95905,3,3
95906,2,2
95907,1,2
95908,2,3
95909,2,2
95910,4,3
95911,2,2
95912,3,3
95913,3,2
95914,2,2
95915,2,3
95916,1,2
95917,2,2
95918,2,2
95919,2,2
95920,2,2
95921,4,3
95922,2,2
95923,1,2
95924,2,2
95925,2,2
95926,2,2
95927,2,2
95928,1,2
95929,1,2
95930,4,3
95931,2,2
95932,2,2
95933,2,2
95934,2,2
95935,2,2
95936,2,2
95937,2,2
95938,2,2
95939,2,2
95940,2,2
95941,2,2
95942,3,3
95943,3,3
95944,3,3
95945,2,2
95946,3,3
95947,3,3
95948,2,2
95949,1,2
95950,2,2
95951,2,2
95952,2,2
95953,4,3
95954,2,2
95955,3,3
95956,2,2
95957,1,2
95958,2,3
95959,4,3
95960,3,3
95961,2,2
95962,3,3
95963,2,2
95964,2,2
95965,1,2
95966,3,3
95967,2,2
95968,3,3
95969,2,2
95970,2,2
95971,2,3
95972,2,2
95973,2,2
95974,2,3
95975,2,2
95976,3,3
95977,1,2
95978,2,3
95979,2,2
95980,2,2
95981,2,2
95982,3,3
95983,2,2
95984,2,2
95985,1,2
95986,2,2
95987,1,2
95988,3,3
95989,3,3
95990,2,2
95991,2,2
95992,2,2
95993,3,3
95994,2,2
95995,3,3
95996,2,2
95997,2,2
95998,2,2
95999,2,2
96000,2,2
96001,2,2
96002,2,2
96003,2,2
96004,4,3
96005,3,3
96006,2,2
96007,2,2
96008,1,2
96009,4,3
96010,3,3
96011,4,3
96012,2,2
96013,2,2
96014,3,3
96015,2,2
96016,3,3
96017,1,2
96018,2,3
96019,2,3
96020,3,3
96021,2,3
96022,3,3
96023,2,2
96024,2,2
96025,2,2
96026,1,2
96027,1,2
96028,1,2
96029,3,3
96030,2,2
96031,3,3
96032,3,3
96033,3,3
96034,2,3
96035,2,3
96036,1,2
96037,2,2
96038,2,2
96039,2,2
96040,3,3
96041,3,3
96042,1,2
96043,2,2
96044,1,2
96045,3,3
96046,2,2
96047,1,2
96048,3,3
96049,2,2
96050,3,3
96051,1,2
96052,3,3
96053,3,3
96054,3,3
96055,3,3
96056,3,3
96057,1,2
96058,4,3
96059,2,3
96060,4,3
96061,4,3
96062,2,2
96063,2,2
96064,2,2
96065,3,3
96066,3,3
96067,4,3
96068,1,2
96069,3,3
96070,4,3
96071,2,2
96072,3,3
96073,2,2
96074,2,2
96075,2,2
96076,3,3
96077,3,3
96078,3,3
96079,2,3
96080,3,3
96081,1,2
96082,2,2
96083,2,3
96084,2,2
96085,2,2
96086,2,2
96087,2,2
96088,2,2
96089,2,2
96090,3,3
96091,2,2
96092,2,2
96093,2,2
96094,2,2
96095,3,3
96096,3,3
96097,2,2
96098,1,2
96099,2,2
96100,1,2
96101,3,3
96102,2,2
96103,3,3
96104,1,2
96105,4,3
96106,3,3
96107,3,2
96108,2,2
96109,2,2
96110,2,2
96111,2,2
96112,3,3
96113,2,2
96114,2,2
96115,2,2
96116,3,3
96117,2,2
96118,3,3
96119,3,3
96120,3,3
96121,2,3
96122,2,2
96123,1,2
96124,3,3
96125,3,3
96126,1,2
96127,3,3
96128,2,2
96129,3,3
96130,4,3
96131,2,2
96132,2,2
96133,2,2
96134,3,3
96135,2,2
96136,1,2
96137,2,2
96138,1,2
96139,1,2
96140,2,2
96141,3,3
96142,3,3
96143,2,2
96144,2,2
96145,3,3
96146,2,3
96147,2,2
96148,2,2
96149,3,2
96150,4,3
96151,1,2
96152,4,3
96153,3,3
96154,3,3
96155,2,2
96156,2,2
96157,2,3
96158,2,2
96159,2,3
96160,3,3
96161,2,2
96162,3,3
96163,2,2
96164,2,2
96165,3,2
96166,3,3
96167,2,2
96168,2,2
96169,2,2
96170,2,2
96171,4,3
96172,2,2
96173,3,3
96174,1,2
96175,2,2
96176,2,2
96177,1,2
96178,2,2
96179,2,2
96180,2,2
96181,1,2
96182,2,2
96183,3,3
96184,3,3
96185,3,3
96186,1,2
96187,3,3
96188,2,2
96189,3,2
96190,2,2
96191,2,2
96192,4,3
96193,1,1
96194,2,2
96195,1,2
96196,1,2
96197,4,3
96198,3,3
96199,2,2
96200,2,2
96201,1,2
96202,2,2
96203,3,3
96204,3,3
96205,2,2
96206,2,2
96207,2,2
96208,2,2
96209,1,2
96210,2,2
96211,2,3
96212,2,2
96213,2,2
96214,2,2
96215,2,2
96216,2,2
96217,3,2
96218,4,3
96219,2,2
96220,3,3
96221,3,3
96222,3,3
96223,2,3
96224,2,2
96225,5,3
96226,1,2
96227,4,3
96228,4,3
96229,2,2
96230,2,2
96231,2,2
96232,2,2
96233,3,3
96234,2,3
96235,4,3
96236,3,3
96237,1,2
96238,3,3
96239,3,3
96240,2,2
96241,2,2
