ID,SentimentSimple,SentimentPolarity
15685,4,3
15686,2,2
15687,1,2
15688,2,2
15689,2,2
15690,3,3
15691,2,2
15692,4,3
15693,2,2
15694,1,2
15695,3,3
15696,2,2
15697,2,2
15698,2,2
15699,2,3
15700,2,2
15701,4,3
15702,2,3
15703,2,2
15704,3,3
15705,2,2
15706,2,2
15707,2,2
15708,3,3
15709,3,2
15710,3,3
15711,3,3
15712,3,3
15713,3,3
15714,4,3
15715,2,2
15716,2,2
15717,1,2
15718,2,2
15719,2,3
15720,1,1
15721,1,2
15722,2,2
15723,4,3
15724,2,2
15725,1,2
15726,2,2
15727,2,2
15728,3,3
15729,3,3
15730,2,2
15731,3,3
15732,2,2
15733,2,2
15734,2,2
15735,4,3
15736,2,2
15737,3,3
15738,1,2
15739,4,3
15740,2,2
15741,2,2
15742,2,2
15743,3,2
15744,2,2
15745,2,2
15746,4,3
15747,2,2
15748,2,2
15749,2,2
15750,2,2
15751,2,2
15752,2,2
15753,2,2
15754,3,3
15755,3,3
15756,1,2
15757,2,2
15758,4,3
15759,1,2
15760,2,2
15761,2,2
15762,2,2
15763,2,2
15764,1,2
15765,2,2
15766,2,3
15767,1,2
15768,2,2
15769,4,3
15770,2,2
15771,4,3
15772,2,2
15773,2,2
15774,2,3
15775,3,3
15776,1,1
15777,2,2
15778,2,2
15779,4,3
15780,2,2
15781,2,3
15782,2,2
15783,3,3
15784,2,2
15785,3,3
15786,2,3
15787,4,3
15788,2,2
15789,3,3
15790,1,2
15791,2,2
15792,2,2
15793,2,2
15794,2,2
15795,2,2
15796,2,2
15797,3,3
15798,4,3
15799,3,3
15800,3,3
15801,2,2
15802,2,2
15803,2,2
15804,3,2
15805,2,2
15806,1,2
15807,2,2
15808,1,2
15809,3,3
15810,2,2
15811,2,2
15812,2,2
15813,2,2
15814,3,3
15815,2,2
15816,2,2
15817,3,3
15818,4,3
15819,1,2
15820,2,2
15821,2,2
15822,1,2
15823,2,2
15824,3,3
15825,2,2
15826,2,2
15827,4,3
15828,2,2
15829,4,3
15830,4,3
15831,2,2
15832,2,2
15833,2,2
15834,2,2
15835,2,2
15836,2,2
15837,2,2
15838,3,3
15839,2,2
15840,2,2
15841,3,3
15842,2,2
15843,3,3
15844,4,3
15845,1,2
15846,3,3
15847,2,2
15848,2,2
15849,3,3
15850,1,2
15851,2,3
15852,4,3
15853,2,2
15854,2,2
15855,2,2
15856,1,2
15857,2,2
15858,2,2
15859,2,2
15860,3,3
15861,2,2
15862,2,2
15863,2,2
15864,3,3
15865,2,2
15866,2,3
15867,2,2
15868,2,2
15869,2,2
15870,4,3
15871,2,2
15872,2,2
15873,3,3
15874,2,2
15875,1,2
15876,2,2
15877,1,2
15878,2,2
15879,2,2
15880,2,2
15881,2,3
15882,1,2
15883,2,2
15884,2,2
15885,2,2
15886,2,2
15887,2,2
15888,2,2
15889,2,2
15890,2,2
15891,2,2
15892,2,2
15893,3,3
15894,3,3
15895,1,2
15896,2,2
15897,2,2
15898,1,2
15899,2,2
15900,3,3
15901,3,3
15902,1,2
15903,2,2
15904,2,3
15905,3,3
15906,2,2
15907,1,2
15908,2,2
15909,2,2
15910,2,2
15911,2,2
15912,1,2
15913,2,2
15914,2,2
15915,2,2
15916,1,2
15917,1,2
15918,2,2
15919,2,2
15920,3,3
15921,2,2
15922,2,2
15923,2,2
15924,2,2
15925,3,3
15926,2,2
15927,2,2
15928,2,2
15929,1,1
15930,2,2
15931,1,1
15932,2,2
15933,3,3
15934,3,2
15935,2,2
15936,2,2
15937,2,2
15938,2,2
15939,2,2
15940,2,2
15941,3,3
15942,1,2
15943,2,2
15944,3,3
15945,3,2
15946,2,2
15947,2,2
15948,2,2
15949,2,2
15950,2,3
15951,2,2
15952,1,2
15953,3,3
15954,2,2
15955,3,3
15956,2,2
15957,4,3
15958,3,3
15959,2,2
15960,2,2
15961,2,2
15962,2,2
15963,2,2
15964,3,3
15965,2,2
15966,1,2
15967,1,2
15968,2,2
15969,2,2
15970,3,3
15971,3,3
15972,2,3
15973,2,2
15974,2,2
15975,4,3
15976,1,2
15977,3,3
15978,2,2
15979,2,2
15980,1,2
15981,1,2
15982,1,2
15983,2,2
15984,2,2
15985,3,3
15986,2,2
15987,2,2
15988,3,3
15989,2,3
15990,3,3
15991,2,2
15992,1,2
15993,2,2
15994,2,2
15995,2,2
15996,1,2
15997,2,2
15998,3,3
15999,2,2
16000,4,3
16001,2,3
16002,2,2
16003,2,2
16004,2,2
16005,2,2
16006,4,3
16007,3,3
16008,2,2
16009,1,1
16010,2,2
16011,2,3
16012,2,2
16013,2,3
16014,2,2
16015,2,3
16016,3,2
16017,5,3
16018,3,3
16019,2,2
16020,2,2
16021,3,3
16022,2,2
16023,1,2
16024,2,2
16025,2,2
16026,2,3
16027,2,2
16028,2,2
16029,2,2
16030,2,2
16031,1,2
16032,2,2
16033,2,2
16034,3,3
16035,2,3
16036,2,2
16037,5,3
16038,1,2
16039,2,2
16040,1,2
16041,5,3
16042,2,2
16043,2,2
16044,1,2
16045,3,3
16046,3,2
16047,4,3
16048,1,2
16049,2,2
16050,2,2
16051,2,2
16052,2,2
16053,2,2
16054,3,3
16055,4,3
16056,2,2
16057,2,2
16058,2,2
16059,1,2
16060,4,3
16061,2,2
16062,2,2
16063,4,3
16064,1,2
16065,1,2
16066,1,2
16067,2,2
16068,1,1
16069,4,3
16070,3,3
16071,2,2
16072,4,3
16073,2,2
16074,1,2
16075,2,2
16076,2,2
16077,3,3
16078,5,3
16079,1,2
16080,2,2
16081,3,3
16082,2,2
16083,2,2
16084,2,2
16085,2,2
16086,2,2
16087,1,2
16088,2,2
16089,2,3
16090,4,3
16091,2,2
16092,1,2
16093,1,2
16094,2,2
16095,2,3
16096,2,2
16097,2,2
16098,2,2
16099,2,2
16100,2,2
16101,2,2
16102,4,3
16103,4,3
16104,2,3
16105,2,2
16106,2,2
16107,1,2
16108,2,2
16109,2,2
16110,2,2
16111,2,2
16112,2,2
16113,2,2
16114,1,2
16115,3,2
16116,1,2
16117,2,2
16118,2,2
16119,1,2
16120,2,2
16121,3,3
16122,2,2
16123,2,2
16124,3,3
16125,1,2
16126,2,2
16127,3,3
16128,2,2
16129,2,2
16130,2,2
16131,3,3
16132,2,2
16133,3,3
16134,4,3
16135,2,2
16136,3,2
16137,1,2
16138,2,2
16139,2,2
16140,2,2
16141,2,2
16142,2,2
16143,2,2
16144,1,2
16145,5,3
16146,1,2
16147,2,2
16148,2,2
16149,2,2
16150,1,2
16151,4,3
16152,2,2
16153,1,2
16154,2,3
16155,2,2
16156,3,3
16157,3,2
16158,2,2
16159,2,2
16160,2,2
16161,2,2
16162,3,3
16163,2,2
16164,4,3
16165,2,2
16166,2,2
16167,2,2
16168,2,2
16169,2,2
16170,3,3
16171,2,2
16172,3,3
16173,2,2
16174,2,2
16175,4,3
16176,2,2
16177,3,3
16178,3,3
16179,1,2
16180,2,2
16181,2,2
16182,2,2
16183,1,2
16184,2,2
16185,2,2
16186,2,2
16187,3,3
16188,3,3
16189,4,3
16190,2,3
16191,3,3
16192,3,2
16193,1,1
16194,2,2
16195,1,2
16196,2,2
16197,2,2
16198,2,2
16199,4,3
16200,2,3
16201,2,3
16202,2,2
16203,1,2
16204,2,2
16205,2,2
16206,1,1
16207,2,2
16208,2,2
16209,1,2
16210,2,2
16211,2,2
16212,2,2
16213,3,2
16214,2,2
16215,2,2
16216,1,2
16217,1,2
16218,4,3
16219,1,2
16220,1,2
16221,1,2
16222,2,3
16223,2,2
16224,1,2
16225,1,2
16226,2,3
16227,2,3
16228,2,2
16229,1,2
16230,4,3
16231,1,2
16232,2,2
16233,3,3
16234,2,2
16235,2,2
16236,2,2
16237,2,2
16238,2,2
16239,1,1
16240,1,2
16241,1,2
16242,2,2
16243,2,2
16244,1,2
16245,3,3
16246,2,2
16247,2,3
16248,3,3
16249,4,3
16250,1,2
16251,2,2
16252,2,2
16253,2,2
16254,2,2
16255,3,3
16256,4,3
16257,2,2
16258,3,3
16259,3,2
16260,3,3
16261,2,2
16262,2,2
16263,2,2
16264,1,2
16265,1,2
16266,2,2
16267,3,3
16268,2,2
16269,3,3
16270,2,2
16271,1,2
16272,2,2
16273,2,2
16274,1,2
16275,2,2
16276,1,1
16277,2,2
16278,2,2
16279,1,2
16280,3,2
16281,2,2
16282,2,2
16283,1,2
16284,1,2
16285,3,3
16286,4,3
16287,2,2
16288,5,3
16289,2,3
16290,2,2
16291,2,2
16292,2,3
16293,1,2
16294,1,2
16295,2,3
16296,2,2
16297,1,2
16298,2,2
16299,2,2
16300,2,2
16301,2,2
16302,2,2
16303,2,2
16304,2,3
16305,2,2
16306,2,2
16307,2,2
16308,2,2
16309,2,2
16310,2,2
16311,2,2
16312,2,2
16313,3,2
16314,2,2
16315,3,3
16316,3,3
16317,2,2
16318,2,2
16319,2,2
16320,2,2
16321,3,3
16322,2,2
16323,2,3
16324,4,3
16325,2,2
16326,2,2
16327,1,2
16328,2,2
16329,2,2
16330,2,2
16331,2,2
16332,1,2
16333,2,2
16334,2,2
16335,2,2
16336,2,2
16337,2,2
16338,4,3
16339,2,3
16340,1,2
16341,2,2
16342,2,2
16343,5,4
16344,4,3
16345,2,2
16346,2,2
16347,1,2
16348,1,2
16349,2,2
16350,3,3
16351,2,2
16352,2,2
16353,2,2
16354,2,2
16355,1,2
16356,3,3
16357,2,2
16358,2,2
16359,4,3
16360,4,3
16361,1,2
16362,1,2
16363,2,2
16364,5,3
16365,2,2
16366,2,2
16367,2,3
16368,3,3
16369,2,2
16370,2,2
16371,1,2
16372,3,3
16373,2,2
16374,2,2
16375,3,3
16376,1,2
16377,3,3
16378,1,2
16379,2,2
16380,2,2
16381,2,2
16382,3,2
16383,1,2
16384,1,2
16385,3,3
16386,1,2
16387,1,2
16388,2,2
16389,1,2
16390,2,2
16391,4,3
16392,2,2
16393,1,2
16394,2,2
16395,3,3
16396,2,2
16397,2,2
16398,2,3
16399,1,2
16400,2,2
16401,2,2
16402,2,2
16403,3,2
16404,1,2
16405,3,3
16406,2,2
16407,1,2
16408,2,2
16409,2,2
16410,2,2
16411,2,2
16412,2,2
16413,3,3
16414,2,2
16415,2,2
16416,2,2
16417,5,3
16418,2,2
16419,2,2
16420,2,2
16421,3,3
16422,4,3
16423,2,2
16424,2,2
16425,4,3
16426,2,2
16427,2,2
16428,1,2
16429,3,3
16430,2,2
16431,1,2
16432,1,2
16433,3,3
16434,2,2
16435,4,3
16436,2,2
16437,4,3
16438,2,2
16439,2,2
16440,2,3
16441,1,2
16442,4,3
16443,3,2
16444,3,3
16445,4,3
16446,1,2
16447,1,2
16448,2,2
16449,3,3
16450,2,2
16451,2,2
16452,2,2
16453,2,2
16454,5,3
16455,2,2
16456,2,2
16457,2,2
16458,2,2
16459,1,2
16460,2,2
16461,1,2
16462,4,3
16463,2,3
16464,2,2
16465,1,2
16466,2,2
16467,2,3
16468,2,2
16469,2,2
16470,2,2
16471,1,2
16472,2,3
16473,2,2
16474,1,2
16475,2,2
16476,3,3
16477,2,2
16478,2,3
16479,2,2
16480,3,3
16481,4,3
16482,2,2
16483,2,2
16484,4,3
16485,2,2
16486,2,2
16487,2,2
16488,1,2
16489,2,3
16490,2,2
16491,4,3
16492,2,2
16493,1,2
16494,3,2
16495,3,3
16496,2,2
16497,2,2
16498,2,2
16499,2,2
16500,2,2
16501,3,3
16502,2,2
16503,2,2
16504,3,3
16505,4,3
16506,2,2
16507,2,2
16508,2,2
16509,2,2
16510,2,2
16511,2,2
16512,2,3
16513,4,3
16514,3,2
16515,3,3
16516,2,2
16517,2,2
16518,2,2
16519,2,2
16520,4,3
16521,2,2
16522,4,3
16523,2,2
16524,2,2
16525,4,3
16526,3,3
16527,2,2
16528,1,2
16529,2,2
16530,2,2
16531,2,3
16532,2,2
16533,2,2
16534,2,2
16535,3,3
16536,2,3
16537,1,2
16538,3,2
16539,1,1
16540,2,2
16541,1,2
16542,3,2
16543,2,2
16544,2,2
16545,4,3
16546,2,2
16547,2,2
16548,2,2
16549,3,3
16550,2,2
16551,3,2
16552,1,2
16553,2,2
16554,2,2
16555,2,2
16556,3,3
16557,4,3
16558,2,2
16559,1,2
16560,2,2
16561,2,2
16562,2,2
16563,2,2
16564,3,3
16565,1,2
16566,3,3
16567,2,2
16568,2,2
16569,2,2
16570,2,2
16571,2,2
16572,1,2
16573,4,3
16574,3,3
16575,4,3
16576,3,3
16577,1,2
16578,1,2
16579,1,2
16580,2,2
16581,2,2
16582,2,2
16583,2,2
16584,2,2
16585,1,2
16586,4,3
16587,4,3
16588,3,3
16589,3,3
16590,2,2
16591,4,3
16592,2,2
16593,2,2
16594,1,2
16595,1,2
16596,2,2
16597,2,2
16598,2,2
16599,2,2
16600,2,2
16601,3,3
16602,3,2
16603,2,2
16604,3,3
16605,1,2
16606,1,2
16607,2,2
16608,2,2
16609,3,2
16610,2,2
16611,3,3
16612,2,2
16613,3,3
16614,1,2
16615,2,2
16616,3,2
16617,3,3
16618,2,2
16619,2,2
16620,4,3
16621,4,3
16622,2,3
16623,2,2
16624,4,3
16625,2,2
16626,2,2
16627,2,2
16628,1,2
16629,2,2
16630,2,2
16631,1,2
16632,1,2
16633,3,3
16634,3,3
16635,2,3
16636,3,2
16637,1,2
16638,2,2
16639,1,2
16640,2,2
16641,2,2
16642,1,2
16643,3,3
16644,1,2
16645,2,2
16646,2,2
16647,2,2
16648,2,2
16649,1,2
16650,2,2
16651,2,2
16652,2,3
16653,2,2
16654,2,2
16655,1,2
16656,2,2
16657,3,3
16658,2,2
16659,2,2
16660,1,1
16661,3,3
16662,1,2
16663,3,3
16664,4,3
16665,3,3
16666,2,2
16667,2,2
16668,2,2
16669,5,3
16670,2,2
16671,1,2
16672,2,2
16673,1,2
16674,2,2
16675,2,2
16676,2,3
16677,2,2
16678,4,3
16679,2,2
16680,2,2
16681,3,2
16682,3,3
16683,2,2
16684,3,3
16685,3,3
16686,3,3
16687,4,3
16688,2,2
16689,1,2
16690,3,3
16691,3,3
16692,2,3
16693,2,2
16694,2,2
16695,1,1
16696,3,3
16697,2,2
16698,4,3
16699,2,2
16700,2,2
16701,2,2
16702,2,2
16703,2,2
16704,3,3
16705,2,2
16706,1,2
16707,2,2
16708,2,2
16709,2,2
16710,2,2
16711,1,2
16712,2,3
16713,3,2
16714,2,3
16715,2,2
16716,4,3
16717,2,2
16718,2,2
16719,2,2
16720,2,2
16721,2,2
16722,4,3
16723,1,2
16724,1,1
16725,2,2
16726,3,3
16727,1,2
16728,2,2
16729,2,2
16730,3,3
16731,2,2
16732,2,2
16733,3,3
16734,2,3
16735,2,2
16736,3,2
16737,4,3
16738,3,3
16739,2,2
16740,3,3
16741,3,3
16742,2,2
16743,2,2
16744,3,3
16745,2,2
16746,1,2
16747,2,2
16748,2,2
16749,3,3
16750,2,2
16751,3,3
16752,2,2
16753,2,2
16754,2,2
16755,2,2
16756,1,1
16757,3,2
16758,2,2
16759,4,3
16760,3,3
16761,2,3
16762,1,2
16763,2,2
16764,2,2
16765,2,2
16766,3,3
16767,3,3
16768,3,3
16769,4,3
16770,2,2
16771,3,3
16772,1,2
16773,2,2
16774,4,3
16775,2,2
16776,2,2
16777,2,2
16778,3,3
16779,1,2
16780,2,2
16781,4,3
16782,2,2
16783,2,2
16784,3,3
16785,3,3
16786,1,2
16787,2,2
16788,4,3
16789,3,3
16790,3,3
16791,2,2
16792,2,2
16793,2,2
16794,3,3
16795,2,2
16796,1,2
16797,3,3
16798,2,3
16799,1,2
16800,3,2
16801,3,3
16802,2,2
16803,2,2
16804,2,2
16805,2,3
16806,3,3
16807,2,2
16808,1,2
16809,2,2
16810,2,2
16811,2,2
16812,2,2
16813,2,2
16814,1,2
16815,2,2
16816,1,2
16817,2,2
16818,2,2
16819,1,2
16820,2,2
16821,2,2
16822,2,2
16823,2,2
16824,2,2
16825,2,2
16826,2,3
16827,3,3
16828,2,2
16829,2,3
16830,2,3
16831,2,2
16832,2,2
16833,2,2
16834,1,2
16835,2,2
16836,1,2
16837,2,2
16838,2,2
16839,2,2
16840,2,2
16841,2,2
16842,3,3
16843,1,2
16844,4,3
16845,3,3
16846,2,2
16847,2,2
16848,3,3
16849,2,2
16850,3,3
16851,2,2
16852,2,2
16853,2,2
16854,2,2
16855,2,2
16856,2,3
16857,2,2
16858,3,3
16859,2,2
16860,2,2
16861,1,2
16862,5,3
16863,2,2
16864,3,2
16865,1,1
16866,1,2
16867,3,2
16868,2,3
16869,1,2
16870,1,2
16871,2,2
16872,2,2
16873,1,2
16874,2,2
16875,4,3
16876,2,3
16877,2,2
16878,2,2
16879,2,2
16880,2,2
16881,1,2
16882,2,2
16883,2,2
16884,3,3
16885,2,2
16886,2,2
16887,1,2
16888,2,2
16889,2,2
16890,3,3
16891,2,2
16892,2,2
16893,3,3
16894,3,3
16895,3,3
16896,2,2
16897,2,2
16898,2,2
16899,2,2
16900,2,2
16901,3,3
16902,2,2
16903,2,2
16904,2,3
16905,3,3
16906,2,2
16907,3,3
16908,2,2
16909,1,2
16910,2,3
16911,2,2
16912,2,2
16913,3,3
16914,1,2
16915,2,2
16916,1,2
16917,3,3
16918,1,2
16919,1,2
16920,1,2
16921,2,2
16922,3,2
16923,1,2
16924,3,3
16925,4,3
16926,4,3
16927,2,2
16928,3,3
16929,2,2
16930,2,2
16931,2,2
16932,2,2
16933,4,3
16934,3,2
16935,2,3
16936,2,2
16937,2,2
16938,2,3
16939,2,2
16940,3,3
16941,3,3
16942,2,2
16943,2,2
16944,2,2
16945,2,2
16946,3,3
16947,2,2
16948,1,2
16949,1,2
16950,4,3
16951,3,3
16952,2,2
16953,1,2
16954,4,3
16955,2,3
16956,3,2
16957,2,2
16958,2,2
16959,2,2
16960,2,2
16961,2,2
16962,2,2
16963,1,2
16964,3,3
16965,2,3
16966,4,3
16967,3,3
16968,2,2
16969,2,2
16970,4,3
16971,2,2
16972,2,2
16973,2,2
16974,2,2
16975,3,3
16976,2,2
16977,3,3
16978,1,2
16979,2,2
16980,4,3
16981,1,1
16982,1,2
16983,2,2
16984,1,1
16985,2,2
16986,2,3
16987,1,1
16988,2,2
16989,1,2
16990,1,2
16991,2,2
16992,3,3
16993,1,2
16994,2,2
16995,1,2
16996,3,3
16997,4,3
16998,2,2
16999,2,2
17000,3,2
17001,1,2
17002,2,2
17003,1,2
17004,1,2
17005,3,2
17006,2,2
17007,1,2
17008,2,2
17009,3,3
17010,3,3
17011,3,3
17012,2,2
17013,4,3
17014,2,2
17015,3,3
17016,1,1
17017,2,2
17018,2,2
17019,2,3
17020,1,2
17021,3,3
17022,2,2
17023,2,2
17024,1,2
17025,3,3
17026,2,2
17027,4,3
17028,2,2
17029,4,3
17030,2,3
17031,1,2
17032,2,2
17033,3,3
17034,3,3
17035,2,2
17036,3,3
17037,3,3
17038,3,3
17039,2,2
17040,3,3
17041,2,2
17042,1,2
17043,3,3
17044,2,3
17045,2,2
17046,1,2
17047,2,2
17048,2,2
17049,2,2
17050,2,2
17051,1,2
17052,2,2
17053,2,2
17054,3,3
17055,1,1
17056,3,3
17057,3,3
17058,2,2
17059,5,4
17060,2,2
17061,3,2
17062,2,2
17063,4,3
17064,3,2
17065,2,2
17066,5,3
17067,2,2
17068,3,3
17069,2,2
17070,2,2
17071,2,2
17072,2,2
17073,2,2
17074,2,2
17075,2,2
17076,1,2
17077,1,1
17078,2,2
17079,2,2
17080,2,2
17081,2,2
17082,2,2
17083,2,2
17084,2,2
17085,3,3
17086,2,2
17087,2,3
17088,2,2
17089,2,2
17090,3,3
17091,4,3
17092,3,2
17093,2,2
17094,1,2
17095,2,2
17096,2,2
17097,2,2
17098,3,3
17099,2,2
17100,1,2
17101,2,2
17102,2,2
17103,2,2
17104,2,2
17105,2,2
17106,2,2
17107,2,2
17108,3,3
17109,3,3
17110,2,2
17111,1,2
17112,2,2
17113,3,3
17114,2,2
17115,3,2
17116,2,2
17117,2,2
17118,2,2
17119,3,3
17120,2,2
17121,1,2
17122,1,2
17123,2,2
17124,3,3
17125,2,2
17126,4,3
17127,3,3
17128,3,3
17129,1,2
17130,2,2
17131,2,2
17132,4,3
17133,2,2
17134,2,2
17135,2,2
17136,2,2
17137,2,2
17138,2,2
17139,2,2
17140,2,2
17141,1,2
17142,1,2
17143,2,2
17144,3,3
17145,2,2
17146,2,2
17147,2,3
17148,3,3
17149,2,2
17150,1,2
17151,1,2
17152,4,3
17153,3,3
17154,2,2
17155,4,3
17156,2,3
17157,4,3
17158,1,2
17159,1,1
17160,2,2
17161,3,2
17162,3,3
17163,3,3
17164,3,2
17165,2,2
17166,2,2
17167,4,3
17168,2,2
17169,2,2
17170,3,2
17171,2,2
17172,4,3
17173,2,2
17174,2,3
17175,3,2
17176,2,2
17177,3,3
17178,3,3
17179,2,2
17180,1,2
17181,2,2
17182,3,3
17183,2,2
17184,2,2
17185,2,2
17186,3,3
17187,4,3
17188,1,2
17189,2,2
17190,2,2
17191,2,2
17192,2,2
17193,2,2
17194,1,2
17195,2,2
17196,2,2
17197,1,2
17198,2,3
17199,2,2
17200,2,2
17201,2,2
17202,3,2
17203,2,2
17204,2,2
17205,2,2
17206,2,3
17207,1,2
17208,2,2
17209,3,3
17210,3,3
17211,3,3
17212,2,3
17213,2,2
17214,4,3
17215,2,2
17216,2,2
17217,2,2
17218,2,2
17219,3,3
17220,3,3
17221,1,2
17222,2,2
17223,1,2
17224,5,3
17225,2,2
17226,2,2
17227,3,3
17228,3,3
17229,2,2
17230,2,2
17231,3,3
17232,1,2
17233,4,3
17234,1,2
17235,2,2
17236,2,3
17237,4,3
17238,2,2
17239,3,3
17240,3,3
17241,2,2
17242,1,2
17243,1,2
17244,2,2
17245,1,2
17246,1,2
17247,2,2
17248,3,3
17249,2,2
17250,1,2
17251,4,3
17252,2,2
17253,3,3
17254,2,2
17255,2,2
17256,2,2
17257,2,3
17258,2,2
17259,1,2
17260,2,2
17261,3,3
17262,2,2
17263,5,3
17264,2,2
17265,2,2
17266,3,3
17267,2,2
17268,2,2
17269,2,2
17270,2,2
17271,2,2
17272,2,2
17273,2,2
17274,1,2
17275,2,2
17276,3,3
17277,1,2
17278,3,3
17279,2,2
17280,1,2
17281,2,2
17282,4,3
17283,2,2
17284,2,2
17285,2,2
17286,3,3
17287,1,2
17288,1,2
17289,3,2
17290,2,3
17291,3,3
17292,2,2
17293,2,2
17294,4,3
17295,2,3
17296,3,3
17297,2,2
17298,4,3
17299,2,2
17300,1,2
17301,1,2
17302,1,2
17303,2,2
17304,2,2
17305,2,2
17306,4,3
17307,2,2
17308,1,2
17309,4,3
17310,1,2
17311,2,2
17312,2,2
17313,2,2
17314,2,2
17315,2,2
17316,3,3
17317,1,2
17318,2,2
17319,2,2
17320,1,1
17321,2,2
17322,3,3
17323,3,3
17324,3,2
17325,2,2
17326,2,2
17327,3,3
17328,2,2
17329,3,3
17330,2,2
17331,3,2
17332,2,2
17333,3,3
17334,2,2
17335,1,2
17336,2,2
17337,1,1
17338,3,3
17339,2,2
17340,4,3
17341,3,3
17342,2,2
17343,1,2
17344,1,2
17345,4,3
17346,2,2
17347,2,2
17348,4,3
17349,2,2
17350,2,2
17351,2,2
17352,2,2
17353,1,2
17354,2,2
17355,2,2
17356,4,3
17357,2,2
17358,4,3
17359,2,2
17360,3,3
17361,2,2
17362,1,2
17363,1,1
17364,1,2
17365,2,2
17366,4,3
17367,2,2
17368,3,3
17369,1,2
17370,2,2
17371,2,2
17372,2,2
17373,3,3
17374,3,3
17375,2,2
17376,3,3
17377,1,2
17378,2,2
17379,2,2
17380,2,2
17381,2,2
17382,3,3
17383,1,1
17384,1,2
17385,3,3
17386,2,3
17387,1,2
17388,2,3
17389,2,2
17390,1,1
17391,3,3
17392,3,3
17393,3,3
17394,2,2
17395,1,2
17396,2,2
17397,2,2
17398,2,2
17399,2,2
17400,2,2
17401,2,2
17402,3,3
17403,2,2
17404,2,2
17405,2,2
17406,2,2
17407,1,2
17408,3,2
17409,2,2
17410,2,2
17411,3,2
17412,1,2
17413,1,2
17414,4,3
17415,2,3
17416,3,3
17417,5,3
17418,2,2
17419,3,3
17420,2,2
17421,3,3
17422,2,2
17423,2,2
17424,3,3
17425,1,2
17426,2,2
17427,4,3
17428,1,2
17429,2,2
17430,2,2
17431,1,2
17432,2,2
17433,1,2
17434,2,3
17435,2,2
17436,2,2
17437,2,2
17438,4,3
17439,1,2
17440,3,3
17441,2,2
17442,2,2
17443,4,3
17444,3,3
17445,1,2
17446,4,3
17447,3,3
17448,2,2
17449,3,3
17450,1,2
17451,2,2
17452,2,2
17453,2,2
17454,2,2
17455,2,2
17456,1,2
17457,3,3
17458,2,2
17459,3,3
17460,1,2
17461,2,2
17462,2,2
17463,2,2
17464,2,2
17465,3,3
17466,2,2
17467,2,2
17468,2,2
17469,2,2
17470,2,2
17471,2,2
17472,3,3
17473,1,2
17474,2,2
17475,2,2
17476,2,2
17477,2,2
17478,1,2
17479,2,2
17480,4,3
17481,1,2
17482,2,2
17483,1,2
17484,3,3
17485,3,2
17486,2,2
17487,1,2
17488,2,2
17489,1,2
17490,1,2
17491,1,2
17492,3,3
17493,1,2
17494,2,2
17495,2,2
17496,2,2
17497,2,2
17498,2,2
17499,2,2
17500,3,3
17501,2,2
17502,2,2
17503,2,2
17504,3,2
17505,3,3
17506,1,2
17507,2,2
17508,2,2
17509,2,2
17510,2,2
17511,2,2
17512,2,2
17513,4,3
17514,3,3
17515,2,2
17516,2,2
17517,1,2
17518,2,2
17519,3,3
17520,2,2
17521,4,3
17522,2,2
17523,1,2
17524,2,2
17525,2,2
17526,1,2
17527,1,2
17528,2,2
17529,2,2
17530,2,2
17531,2,2
17532,1,2
17533,2,2
17534,3,3
17535,2,2
17536,2,2
17537,2,2
17538,1,2
17539,1,2
17540,2,2
17541,1,1
17542,2,2
17543,1,1
17544,4,3
17545,2,2
17546,1,2
17547,2,2
17548,3,3
17549,2,3
17550,2,2
17551,2,2
17552,2,2
17553,2,2
17554,3,3
17555,2,2
17556,3,3
17557,2,2
17558,3,3
17559,2,2
17560,2,2
17561,3,3
17562,3,3
17563,3,3
17564,2,2
17565,2,2
17566,2,2
17567,2,2
17568,1,2
17569,2,2
17570,4,3
17571,3,2
17572,2,3
17573,1,2
17574,2,2
17575,2,2
17576,3,2
17577,2,2
17578,2,2
17579,2,2
17580,3,3
17581,3,3
17582,2,2
17583,2,2
17584,4,3
17585,2,2
17586,4,3
17587,2,2
17588,2,2
17589,2,2
17590,3,2
17591,2,2
17592,2,2
17593,2,2
17594,2,2
17595,1,2
17596,2,2
17597,2,2
17598,3,3
17599,2,2
17600,3,3
17601,2,2
17602,2,2
17603,3,3
17604,1,2
17605,2,2
17606,2,2
17607,3,3
17608,2,2
17609,2,2
17610,2,2
17611,2,2
17612,2,2
17613,2,2
17614,2,3
17615,2,2
17616,2,2
17617,1,2
17618,1,2
17619,3,3
17620,2,2
17621,1,2
17622,2,2
17623,2,2
17624,2,2
17625,1,1
17626,2,2
17627,3,3
17628,2,2
17629,1,2
17630,3,3
17631,2,2
17632,2,2
17633,1,2
17634,2,2
17635,1,2
17636,3,3
17637,2,2
17638,2,2
17639,3,3
17640,1,2
17641,3,3
17642,3,2
17643,2,2
17644,2,2
17645,4,3
17646,2,2
17647,3,2
17648,2,2
17649,2,3
17650,3,3
17651,3,2
17652,2,2
17653,2,2
17654,3,3
17655,2,2
17656,2,2
17657,2,3
17658,3,3
17659,2,2
17660,2,2
17661,2,2
17662,2,2
17663,3,2
17664,3,3
17665,2,2
17666,2,3
17667,3,3
17668,2,2
17669,2,2
17670,4,3
17671,2,2
17672,3,3
17673,4,3
17674,1,2
17675,2,3
17676,2,2
17677,2,2
17678,2,2
17679,2,2
17680,2,2
17681,2,2
